"","Var1","Var2","Freq"
"3066","NW","2018-01",6
"3067","RP","2018-01",9
"3068","SH","2018-01",6
"3069","SL","2018-01",5
"3070","SN","2018-01",2
"3071","ST","2018-01",3
"3072","TH","2018-01",5
"3073","BB","2018-02",6
"3074","BE","2018-02",6
"3075","BW","2018-02",5
"3076","BY","2018-02",5
"3077","HB","2018-02",2
"3078","HE","2018-02",0
"3079","HH","2018-02",1
"3080","MV","2018-02",12
"3081","NI","2018-02",2
"3082","NW","2018-02",0
"3083","RP","2018-02",0
"3084","SH","2018-02",0
"3085","SL","2018-02",6
"3086","SN","2018-02",12
"3087","ST","2018-02",5
"3088","TH","2018-02",5
"3089","BB","2018-03",6
"3090","BE","2018-03",6
"3091","BW","2018-03",6
"3092","BY","2018-03",6
"3093","HB","2018-03",13
"3094","HE","2018-03",6
"3095","HH","2018-03",12
"3096","MV","2018-03",6
"3097","NI","2018-03",13
"3098","NW","2018-03",6
"3099","RP","2018-03",6
"3100","SH","2018-03",3
"3101","SL","2018-03",6
"3102","SN","2018-03",3
"3103","ST","2018-03",6
"3104","TH","2018-03",6
"3105","BB","2018-04",6
"3106","BE","2018-04",7
"3107","BW","2018-04",6
"3108","BY","2018-04",7
"3109","HB","2018-04",4
"3110","HE","2018-04",7
"3111","HH","2018-04",1
"3112","MV","2018-04",4
"3113","NI","2018-04",4
"3114","NW","2018-04",7
"3115","RP","2018-04",6
"3116","SH","2018-04",13
"3117","SL","2018-04",6
"3118","SN","2018-04",6
"3119","ST","2018-04",1
"3120","TH","2018-04",7
"3121","BB","2018-05",0
"3122","BE","2018-05",2
"3123","BW","2018-05",10
"3124","BY","2018-05",10
"3125","HB","2018-05",2
"3126","HE","2018-05",0
"3127","HH","2018-05",5
"3128","MV","2018-05",6
"3129","NI","2018-05",2
"3130","NW","2018-05",4
"3131","RP","2018-05",0
"3132","SH","2018-05",1
"3133","SL","2018-05",0
"3134","SN","2018-05",5
"3135","ST","2018-05",9
"3136","TH","2018-05",1
"3137","BB","2018-06",0
"3138","BE","2018-06",0
"3139","BW","2018-06",2
"3140","BY","2018-06",2
"3141","HB","2018-06",3
"3142","HE","2018-06",6
"3143","HH","2018-06",0
"3144","MV","2018-06",0
"3145","NI","2018-06",3
"3146","NW","2018-06",0
"3147","RP","2018-06",6
"3148","SH","2018-06",0
"3149","SL","2018-06",6
"3150","SN","2018-06",0
"3151","ST","2018-06",3
"3152","TH","2018-06",0
"3153","BB","2018-07",27
"3154","BE","2018-07",27
"3155","BW","2018-07",6
"3156","BY","2018-07",2
"3157","HB","2018-07",31
"3158","HE","2018-07",31
"3159","HH","2018-07",27
"3160","MV","2018-07",23
"3161","NI","2018-07",31
"3162","NW","2018-07",16
"3163","RP","2018-07",31
"3164","SH","2018-07",23
"3165","SL","2018-07",31
"3166","SN","2018-07",30
"3167","ST","2018-07",31
"3168","TH","2018-07",30
"3169","BB","2018-08",18
"3170","BE","2018-08",17
"3171","BW","2018-08",31
"3172","BY","2018-08",31
"3173","HB","2018-08",8
"3174","HE","2018-08",3
"3175","HH","2018-08",15
"3176","MV","2018-08",18
"3177","NI","2018-08",8
"3178","NW","2018-08",28
"3179","RP","2018-08",3
"3180","SH","2018-08",18
"3181","SL","2018-08",3
"3182","SN","2018-08",10
"3183","ST","2018-08",8
"3184","TH","2018-08",11
"3185","BB","2018-09",0
"3186","BE","2018-09",0
"3187","BW","2018-09",8
"3188","BY","2018-09",10
"3189","HB","2018-09",0
"3190","HE","2018-09",0
"3191","HH","2018-09",0
"3192","MV","2018-09",0
"3193","NI","2018-09",0
"3194","NW","2018-09",0
"3195","RP","2018-09",0
"3196","SH","2018-09",0
"3197","SL","2018-09",0
"3198","SN","2018-09",0
"3199","ST","2018-09",0
"3200","TH","2018-09",0
"3201","BB","2018-10",10
"3202","BE","2018-10",10
"3203","BW","2018-10",3
"3204","BY","2018-10",3
"3205","HB","2018-10",13
"3206","HE","2018-10",13
"3207","HH","2018-10",12
"3208","MV","2018-10",0
"3209","NI","2018-10",12
"3210","NW","2018-10",13
"3211","RP","2018-10",12
"3212","SH","2018-10",19
"3213","SL","2018-10",12
"3214","SN","2018-10",13
"3215","ST","2018-10",12
"3216","TH","2018-10",13
"3217","BB","2018-11",2
"3218","BE","2018-11",2
"3219","BW","2018-11",2
"3220","BY","2018-11",3
"3221","HB","2018-11",0
"3222","HE","2018-11",0
"3223","HH","2018-11",0
"3224","MV","2018-11",2
"3225","NI","2018-11",0
"3226","NW","2018-11",0
"3227","RP","2018-11",0
"3228","SH","2018-11",0
"3229","SL","2018-11",0
"3230","SN","2018-11",0
"3231","ST","2018-11",0
"3232","TH","2018-11",0
"3233","BB","2018-12",10
"3234","BE","2018-12",10
"3235","BW","2018-12",8
"3236","BY","2018-12",10
"3237","HB","2018-12",8
"3238","HE","2018-12",8
"3239","HH","2018-12",12
"3240","MV","2018-12",8
"3241","NI","2018-12",8
"3242","NW","2018-12",11
"3243","RP","2018-12",12
"3244","SH","2018-12",11
"3245","SL","2018-12",12
"3246","SN","2018-12",10
"3247","ST","2018-12",13
"3248","TH","2018-12",11
"3249","BB","2019-01",5
"3250","BE","2019-01",5
"3251","BW","2019-01",5
"3252","BY","2019-01",5
"3253","HB","2019-01",4
"3254","HE","2019-01",12
"3255","HH","2019-01",4
"3256","MV","2019-01",5
"3257","NI","2019-01",4
"3258","NW","2019-01",4
"3259","RP","2019-01",4
"3260","SH","2019-01",4
"3261","SL","2019-01",4
"3262","SN","2019-01",4
"3263","ST","2019-01",4
"3264","TH","2019-01",4
